695769137 GoStart p=4 g=680531184 off=815240 g=680531184 seq=0 (from 695758811 GoCreate p=4 g=680531183 off=815222 g=680531184 stack=154)
  5ba0a0 internal/singleflight.(*Group).doCall internal/singleflight/singleflight.go:94
695785500 GoCreate p=4 g=680531184 off=815248 g=680533121 stack=157 (to 695829041 GoStart p=5 g=680533121 off=560230 g=680533121 seq=1)
  5efa77 net.(*Resolver).goLookupIPCNAMEOrder.func3 net/dnsclient_unix.go:601
  5c78c6 net.(*Resolver).goLookupIPCNAMEOrder net/dnsclient_unix.go:614
  5dbd84 net.(*Resolver).lookupIP net/lookup_unix.go:102
  5eec51 net.glob..func1 net/hook.go:23
  5f0358 net.(*Resolver).lookupIPAddr.func1 net/lookup.go:293
  5ba0cd internal/singleflight.(*Group).doCall internal/singleflight/singleflight.go:95
695787889 GoCreate p=4 g=680531184 off=815261 g=680533122 stack=157 (to 695792390 GoStart p=4 g=680533122 off=815277 g=680533122 seq=0)
  5efa77 net.(*Resolver).goLookupIPCNAMEOrder.func3 net/dnsclient_unix.go:601
  5c78c6 net.(*Resolver).goLookupIPCNAMEOrder net/dnsclient_unix.go:614
  5dbd84 net.(*Resolver).lookupIP net/lookup_unix.go:102
  5eec51 net.glob..func1 net/hook.go:23
  5f0358 net.(*Resolver).lookupIPAddr.func1 net/lookup.go:293
  5ba0cd internal/singleflight.(*Group).doCall internal/singleflight/singleflight.go:95
695789937 GoBlockRecv p=4 g=680531184 off=815273 (to 696019740 GoUnblock p=15 g=680533122 off=1092846 g=680531184 seq=2)
  40642a runtime.chanrecv1 runtime/chan.go:439
  5efb4a net.(*Resolver).goLookupIPCNAMEOrder.func4 net/dnsclient_unix.go:608
  5c7e05 net.(*Resolver).goLookupIPCNAMEOrder net/dnsclient_unix.go:618
  5dbd84 net.(*Resolver).lookupIP net/lookup_unix.go:102
  5eec51 net.glob..func1 net/hook.go:23
  5f0358 net.(*Resolver).lookupIPAddr.func1 net/lookup.go:293
  5ba0cd internal/singleflight.(*Group).doCall internal/singleflight/singleflight.go:95
696022428 GoStart p=15 g=680531184 off=1092860 g=680531184 seq=0 (from 696019740 GoUnblock p=15 g=680533122 off=1092846 g=680531184 seq=2)
696023815 GoBlockRecv p=15 g=680531184 off=1092867 (to 696061489 GoUnblock p=15 g=680533121 off=1092903 g=680531184 seq=0)
  40642a runtime.chanrecv1 runtime/chan.go:439
  5efb4a net.(*Resolver).goLookupIPCNAMEOrder.func4 net/dnsclient_unix.go:608
  5c7e05 net.(*Resolver).goLookupIPCNAMEOrder net/dnsclient_unix.go:618
  5dbd84 net.(*Resolver).lookupIP net/lookup_unix.go:102
  5eec51 net.glob..func1 net/hook.go:23
  5f0358 net.(*Resolver).lookupIPAddr.func1 net/lookup.go:293
