127358 GoWaiting p=1 g=66933037 off=275274 g=66933037 (to 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
7491517 GoStart p=1 g=66933037 off=277537 g=66933037 seq=0 (from 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
7501651 GoSysCall p=1 g=66933037 off=277544
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
7516072 GoSysCall p=1 g=66933037 off=277548
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
7542376 HeapAlloc p=1 g=66933037 off=277552 mem=13210224168
7543464 GoSysCall p=1 g=66933037 off=277560
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
